date,open,high,low,close,volume,close forecast
2018-02-02,9010.87,9096.79,7625.25,8838.83,44406.01982930896,9150.97368916927
2018-02-03,8838.29,9491.2,8170.71,9225.86,16208.374113420758,8968.213804681924
2018-02-04,9225.31,9350.09,7825.0,8191.0,19110.672460789054,9157.154891355807
2018-02-05,8190.78,8335.56,6600.0,6874.27,46544.42880430831,8247.006905312905
2018-02-06,6878.65,8150.0,5920.72,7737.37,70961.36965825352,7135.93452631904
2018-02-07,7737.26,8649.0,7213.8,7588.01,32640.892537538646,7764.208876498745
2018-02-08,7588.01,8644.36,7565.5,8259.76,22746.391181120118,7647.892975288145
2018-02-09,8259.42,8779.62,7753.32,8693.98,18418.11709042092,8208.03773774701
2018-02-10,8693.98,9090.8,8170.86,8560.0,14670.558702030781,8588.407969139767
2018-02-11,8560.0,8560.0,7820.0,8067.0,12711.785845700437,8509.715664859425
2018-02-12,8077.25,8995.0,8067.0,8899.0,15071.040296840923,8176.0087783070185
2018-02-13,8891.2,8951.89,8360.13,8522.99,11374.524152540156,8829.186309461296
2018-02-14,8504.57,9515.0,8504.57,9490.98,17468.738865930212,8601.877233039639
2018-02-15,9490.98,10234.0,9350.0,10018.0,21036.337317499416,9405.20136805873
2018-02-16,10011.3,10300.0,9707.51,10196.0,11857.642775131031,9883.460642123599
2018-02-17,10203.14,11135.83,10053.5,11101.0,14511.169136760664,10126.485416658175
2018-02-18,11101.0,11300.0,10153.15,10421.06,17623.079431350518,10835.708838032013
2018-02-19,10433.68,11262.48,10307.51,11173.0,11698.256226110181,10432.051361269518
2018-02-20,11159.12,11780.0,11080.37,11233.41,15880.909039800175,11018.081992968459
2018-02-21,11233.42,11275.74,10256.0,10449.4,19959.677156520767,11060.899177879764
2018-02-22,10446.79,10935.0,9731.2,9843.34,20204.69095384104,10448.894882476947
2018-02-23,9843.33,10405.3,9600.0,10166.1,16044.039303330695,9955.984807419045
2018-02-24,10135.2,10540.63,9373.48,9689.99,13972.714723510791,10128.961655399089
2018-02-25,9688.26,9883.41,9260.0,9590.04,11037.176952690352,9727.479167363548
2018-02-26,9595.99,10461.97,9376.34,10324.7,16156.805056181067,9647.015402785957
2018-02-27,10329.99,10850.0,10150.0,10566.3,10408.479937750457,10214.642342293515
2018-02-28,10572.49,11064.75,10255.07,10314.9,10490.749058160172,10412.809975554614
2018-03-01,10314.99,11090.0,10223.41,10903.13,9481.665146110472,10286.720474642087
2018-03-02,10917.37,11175.0,10774.01,11029.99,8329.097900860459,10765.326271788668
2018-03-03,11032.81,11503.24,11022.85,11445.0,7786.26753951002,10916.302729132662
2018-03-04,11445.0,11511.0,11054.91,11463.27,6831.630702790041,11255.087993720197
2018-03-05,11479.68,11688.0,11383.66,11419.24,9933.676233360038,11309.189558643964
2018-03-06,11417.39,11420.01,10560.19,10723.76,14734.419493130694,11256.22918744012
2018-03-07,10723.01,10911.78,9450.0,9913.03,26116.511848031598,10692.770678276149
2018-03-08,9904.52,10150.0,9078.95,9285.32,22522.427469911047,9996.513448465586
2018-03-09,9293.06,9420.39,8366.0,9230.0,29014.16684454025,9422.505620055046
2018-03-10,9228.83,9514.96,8697.0,8791.47,12886.588579260295,9275.813723750129
2018-03-11,8795.04,9768.37,8450.0,9535.04,16407.54237557009,8905.189911008449
2018-03-12,9535.04,9892.0,8742.07,9120.75,18751.020579590248,9434.75921343833
2018-03-13,9115.24,9482.79,8830.0,9142.32,16001.475346390293,9118.650173355953
2018-03-14,9152.07,9356.14,7948.0,8196.69,21191.02313579993,9090.351220759207
2018-03-15,8195.99,8425.0,7682.0,8265.05,18387.611387929708,8330.64563030734
2018-03-16,8265.05,8613.06,7914.08,8258.54,16498.624335309763,8342.546987430509
2018-03-17,8258.54,8356.4,7730.23,7860.83,12048.66889140019,8287.660249954199
2018-03-18,7860.83,8324.92,7325.37,8188.24,19547.36114711022,7956.435632199655
2018-03-19,8205.55,8718.74,8114.17,8596.93,19396.088358831203,8215.229174366923
2018-03-20,8596.79,9051.0,8313.01,8904.02,13454.8222604005,8562.107371942991
2018-03-21,8904.02,9188.1,8754.83,8893.79,12100.99713332048,8835.797445867036
2018-03-22,8892.18,9099.59,8503.52,8704.67,12587.633922291308,8856.836072417838
2018-03-23,8708.52,8920.79,8265.0,8920.79,13749.78486097196,8740.484352495841
2018-03-24,8917.99,9020.0,8505.0,8547.0,9731.98236841007,8904.568910608315
2018-03-25,8541.96,8680.0,8368.63,8453.9,9155.912147780171,8603.781000595347
2018-03-26,8451.12,8500.0,7831.15,8149.66,17693.415339303032,8499.056342580818
2018-03-27,8152.26,8211.62,7742.11,7791.7,12385.25028422165,8213.412398058059
2018-03-28,7791.69,8104.98,7723.03,7932.41,8437.644679710644,7897.871890107782
2018-03-29,7932.41,7968.0,6914.53,7088.38,22138.114132282943,7938.952073196732
2018-03-30,7086.14,7302.35,6550.0,6850.0,29101.44802706583,7209.556469192325
2018-03-31,6839.63,7231.73,6794.26,6928.62,11579.597057181421,6958.755992989491
2018-04-01,6926.5,7045.71,6427.16,6813.52,18046.940873952262,6977.218667406158
2018-04-02,6816.31,7106.5,6759.96,7052.76,13624.160355662141,6867.3239417596
2018-04-03,7052.75,7506.84,7001.28,7416.27,16089.541629032317,7065.8490034913675
2018-04-04,7415.53,7430.0,6710.38,6799.95,15779.202466610075,7351.689756458997
2018-04-05,6799.37,6928.7,6578.95,6771.69,11894.535978070477,6861.155643848087
2018-04-06,6771.3,6850.0,6510.0,6618.33,8478.418068969804,6816.803065793905
